Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Tax status,In stock?,Stock,Backorders allowed?,Sold individually,Regular price,Categories,Tags,Parent,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
variable,FS-RETATRUTIDE,Retatrutide,1,1,visible,"Triple Receptor Peptide · 99.2% purity (HPLC), third-party tested. Lyophilized powder. For Research Purposes Only. Not for human use. Not for human or animal consumption, or for any therapeutic or diagnostic use.","A synthetic multi-receptor peptide supplied as lyophilized powder for in-vitro laboratory research. Each batch is assayed by an independent third-party laboratory for identity and purity and ships with a batch-specific Certificate of Analysis. For Research Purposes Only. Not for human use. Not for human or animal consumption, or for any therapeutic or diagnostic use.",none,1,,0,0,,All peptides,research-use-only,,Strength,10mg | 20mg | 30mg,1,1,Format,Single Vial | Box of 10 Vials,1,1
variation,FS-RETATRUTIDE-10mg-V,Retatrutide 10mg — Single Vial,1,,visible,,,none,1,,0,0,50,,,FS-RETATRUTIDE,Strength,10mg,1,1,Format,Single Vial,1,1
variation,FS-RETATRUTIDE-10mg-B,Retatrutide 10mg — Box of 10 Vials,1,,visible,,,none,1,,0,0,225,,,FS-RETATRUTIDE,Strength,10mg,1,1,Format,Box of 10 Vials,1,1
variation,FS-RETATRUTIDE-20mg-V,Retatrutide 20mg — Single Vial,1,,visible,,,none,1,,0,0,75,,,FS-RETATRUTIDE,Strength,20mg,1,1,Format,Single Vial,1,1
variation,FS-RETATRUTIDE-20mg-B,Retatrutide 20mg — Box of 10 Vials,1,,visible,,,none,1,,0,0,360,,,FS-RETATRUTIDE,Strength,20mg,1,1,Format,Box of 10 Vials,1,1
variation,FS-RETATRUTIDE-30mg-V,Retatrutide 30mg — Single Vial,1,,visible,,,none,1,,0,0,100,,,FS-RETATRUTIDE,Strength,30mg,1,1,Format,Single Vial,1,1
variation,FS-RETATRUTIDE-30mg-B,Retatrutide 30mg — Box of 10 Vials,1,,visible,,,none,1,,0,0,440,,,FS-RETATRUTIDE,Strength,30mg,1,1,Format,Box of 10 Vials,1,1
variable,FS-TIRZEPATIDE,Tirzepatide,1,1,visible,"Dual Receptor Peptide · 99.1% purity (HPLC), third-party tested. Lyophilized powder. For Research Purposes Only. Not for human use. Not for human or animal consumption, or for any therapeutic or diagnostic use.","A synthetic dual-receptor peptide supplied for laboratory research applications. Each batch is assayed by an independent third-party laboratory for identity and purity and ships with a batch-specific Certificate of Analysis. For Research Purposes Only. Not for human use. Not for human or animal consumption, or for any therapeutic or diagnostic use.",none,1,,0,0,,All peptides,research-use-only,,Strength,10mg | 20mg | 30mg,1,1,Format,Single Vial | Box of 10 Vials,1,1
variation,FS-TIRZEPATIDE-10mg-V,Tirzepatide 10mg — Single Vial,1,,visible,,,none,1,,0,0,55,,,FS-TIRZEPATIDE,Strength,10mg,1,1,Format,Single Vial,1,1
variation,FS-TIRZEPATIDE-10mg-B,Tirzepatide 10mg — Box of 10 Vials,1,,visible,,,none,1,,0,0,325,,,FS-TIRZEPATIDE,Strength,10mg,1,1,Format,Box of 10 Vials,1,1
variation,FS-TIRZEPATIDE-20mg-V,Tirzepatide 20mg — Single Vial,1,,visible,,,none,1,,0,0,75,,,FS-TIRZEPATIDE,Strength,20mg,1,1,Format,Single Vial,1,1
variation,FS-TIRZEPATIDE-20mg-B,Tirzepatide 20mg — Box of 10 Vials,1,,visible,,,none,1,,0,0,400,,,FS-TIRZEPATIDE,Strength,20mg,1,1,Format,Box of 10 Vials,1,1
variation,FS-TIRZEPATIDE-30mg-V,Tirzepatide 30mg — Single Vial,1,,visible,,,none,1,,0,0,100,,,FS-TIRZEPATIDE,Strength,30mg,1,1,Format,Single Vial,1,1
variation,FS-TIRZEPATIDE-30mg-B,Tirzepatide 30mg — Box of 10 Vials,1,,visible,,,none,1,,0,0,425,,,FS-TIRZEPATIDE,Strength,30mg,1,1,Format,Box of 10 Vials,1,1
variable,FS-GHK-CU,GHK-Cu,1,1,visible,"Copper Tripeptide · 99.4% purity (HPLC), third-party tested. Lyophilized powder. For Research Purposes Only. Not for human use. Not for human or animal consumption, or for any therapeutic or diagnostic use.","A copper-binding tripeptide studied in laboratory research. Supplied as lyophilized powder for in-vitro investigation. Each batch is assayed by an independent third-party laboratory for identity and purity and ships with a batch-specific Certificate of Analysis. For Research Purposes Only. Not for human use. Not for human or animal consumption, or for any therapeutic or diagnostic use.",none,1,,0,0,,All peptides,research-use-only,,Strength,50mg | 100mg,1,1,Format,Single Vial | Box of 10 Vials,1,1
variation,FS-GHK-CU-50mg-V,GHK-Cu 50mg — Single Vial,1,,visible,,,none,1,,0,0,30,,,FS-GHK-CU,Strength,50mg,1,1,Format,Single Vial,1,1
